City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kapaa,US,22.0752,-159.319,73.72,92,100,13.8,overcast clouds
1,Busselton,AU,-33.65,115.3333,58.84,67,83,12.08,broken clouds
2,Bahia Blanca,AR,-38.7196,-62.2724,58.37,32,0,10.33,clear sky
3,Hermanus,ZA,-34.4187,19.2345,58.8,73,8,4.09,clear sky
4,Torbay,CA,47.6666,-52.7314,39.27,94,100,10.0,overcast clouds
5,Nesna,NO,66.1967,13.0213,43.66,86,100,22.77,overcast clouds
6,Port Alfred,ZA,-33.5906,26.891,60.19,82,55,1.01,broken clouds
7,Atuona,PF,-9.8,-139.0333,78.85,71,96,20.71,overcast clouds
8,Uige,AO,-7.6087,15.0613,75.72,78,81,2.86,broken clouds
9,Kumluca,TR,36.3703,30.2869,69.87,61,27,4.47,scattered clouds
10,Bossangoa,CF,6.4926,17.4552,87.78,48,91,4.72,overcast clouds
11,Guerrero Negro,MX,27.9769,-114.0611,70.45,51,75,5.08,broken clouds
12,Fort Nelson,CA,58.8053,-122.7002,42.39,100,100,4.61,light rain
13,Sindor,RU,62.8629,51.8905,54.36,68,99,2.53,overcast clouds
14,Lander,US,42.833,-108.7307,58.1,44,0,6.91,clear sky
15,Nikolskoye,RU,59.7035,30.7861,55.78,54,33,7.02,scattered clouds
16,Robe,AU,-37.1833,139.75,60.58,84,34,17.34,scattered clouds
17,Georgetown,MY,5.4112,100.3354,85.95,74,20,4.61,few clouds
18,Rumphi,MW,-11.0186,33.8575,63.03,87,16,3.51,few clouds
19,Qaanaaq,GL,77.484,-69.3632,19.09,69,38,2.55,scattered clouds
20,Benicarlo,ES,40.4165,0.4271,80.91,59,91,7.99,overcast clouds
21,Okoneshnikovo,RU,54.8377,75.0834,62.37,51,55,5.84,broken clouds
22,Margate,GB,51.3813,1.3862,67.1,64,4,7.92,clear sky
23,Tasiilaq,GL,65.6145,-37.6368,30.36,63,82,4.76,broken clouds
24,Rikitea,PF,-23.1203,-134.9692,76.28,68,0,22.73,clear sky
25,Champerico,GT,14.3,-91.9167,90.14,65,94,6.62,overcast clouds
26,Thompson,CA,55.7435,-97.8558,39.38,98,100,9.28,overcast clouds
27,Albany,US,42.6001,-73.9662,80.24,64,79,3.0,broken clouds
28,New Norfolk,AU,-42.7826,147.0587,57.7,71,75,8.01,broken clouds
29,Luchegorsk,RU,46.4764,134.2569,47.57,56,66,9.53,broken clouds
30,Hilo,US,19.7297,-155.09,69.24,96,20,5.75,few clouds
31,Vaini,TO,-21.2,-175.2,71.76,73,75,9.22,broken clouds
32,Elizabeth City,US,36.2946,-76.2511,73.42,94,75,8.05,broken clouds
33,Ponta Do Sol,PT,32.6667,-17.1,76.71,64,10,10.0,clear sky
34,Kodinsk,RU,58.6881,99.1844,54.52,38,7,2.98,clear sky
35,Khatanga,RU,71.9667,102.5,33.24,100,100,6.6,overcast clouds
36,Hobart,AU,-42.8794,147.3294,58.05,75,40,6.91,scattered clouds
37,Bredasdorp,ZA,-34.5322,20.0403,60.28,63,83,4.5,broken clouds
38,Kerema,PG,-7.9631,145.7785,78.12,89,99,2.57,overcast clouds
39,Walvis Bay,NA,-22.9575,14.5053,56.08,63,4,14.65,clear sky
40,Esperance,AU,-33.8667,121.9,58.23,76,20,19.75,few clouds
41,Upernavik,GL,72.7868,-56.1549,19.08,71,13,2.57,few clouds
42,Maniitsoq,GL,65.4167,-52.9,27.5,64,100,14.14,overcast clouds
43,Klaksvik,FO,62.2266,-6.589,49.12,89,100,4.14,overcast clouds
44,Puerto Ayora,EC,-0.7393,-90.3518,78.76,95,25,4.0,scattered clouds
45,Kharp,RU,66.8014,65.8081,42.76,89,90,11.86,overcast clouds
46,Palaikastron,GR,35.2,26.25,67.78,63,10,2.86,clear sky
47,Barrow,US,71.2906,-156.7887,21.22,93,100,8.05,overcast clouds
48,Manta,EC,-0.95,-80.7333,78.58,83,75,12.66,broken clouds
49,Chuy,UY,-33.6971,-53.4616,66.87,60,33,6.06,scattered clouds
50,Pinheiro Machado,BR,-31.5783,-53.3811,59.05,89,100,8.59,overcast clouds
51,Ananas,HT,19.2466,-71.9557,86.61,40,99,9.66,overcast clouds
52,Nanortalik,GL,60.1432,-45.2371,32.54,78,88,8.19,overcast clouds
53,Puerto Penasco,MX,31.3167,-113.5333,73.9,67,0,3.0,clear sky
54,Punta Arenas,CL,-53.15,-70.9167,50.02,76,40,11.5,light rain
55,Porto Novo,BJ,6.4965,2.6036,86.34,65,86,10.83,overcast clouds
56,Taft,IR,31.7471,54.2088,67.95,24,20,11.5,few clouds
57,Hoorn,NL,52.6431,5.0578,68.97,58,9,8.39,clear sky
58,Charyshskoye,RU,51.3978,83.5598,61.7,53,85,5.39,overcast clouds
59,Necochea,AR,-38.5473,-58.7368,56.98,48,0,14.14,clear sky
60,Butaritari,KI,3.0707,172.7902,80.47,76,100,8.01,overcast clouds
61,Kuusamo,FI,65.9667,29.1833,55.44,41,0,5.75,clear sky
62,Iwanai,JP,42.9744,140.5089,45.81,92,96,10.74,overcast clouds
63,Vanavara,RU,60.34,102.2797,50.09,62,9,4.16,clear sky
64,Airai,TL,-8.9266,125.4092,61.83,97,78,0.63,broken clouds
65,Kaitangata,NZ,-46.2817,169.8464,43.83,86,100,0.94,overcast clouds
66,Kazachinskoye,RU,57.6953,93.2761,59.63,41,2,2.86,clear sky
67,Kovilpatti,IN,9.1667,77.8667,82.83,61,100,15.28,overcast clouds
68,Constitucion,CL,-35.3333,-72.4167,57.78,46,100,4.83,overcast clouds
69,Karratha,AU,-20.7377,116.8463,75.9,54,3,10.25,clear sky
70,Faanui,PF,-16.4833,-151.75,81.12,67,67,13.62,light rain
71,Jamestown,US,42.097,-79.2353,77.02,61,100,8.05,overcast clouds
72,Tianjin,CN,39.1422,117.1767,64.35,36,0,6.71,clear sky
73,Ambunti,PG,-4.2365,142.8448,74.16,95,100,2.48,overcast clouds
74,Dingle,PH,10.9995,122.6711,78.87,86,81,2.06,broken clouds
75,Norman Wells,CA,65.282,-126.8329,35.64,80,75,20.71,broken clouds
76,Ushuaia,AR,-54.8,-68.3,44.22,87,20,6.91,few clouds
77,Saint-Philippe,RE,-21.3585,55.7679,74.79,80,60,12.95,light rain
78,Dikson,RU,73.5069,80.5464,32.4,95,100,11.01,overcast clouds
79,Souillac,MU,-20.5167,57.5167,74.39,71,33,10.4,scattered clouds
80,Brae,GB,60.3964,-1.353,51.04,80,99,13.38,overcast clouds
81,Padang,ID,-0.9492,100.3543,79.66,82,22,3.62,few clouds
82,Longyearbyen,SJ,78.2186,15.6401,30.04,59,40,2.3,scattered clouds
83,Quatre Cocos,MU,-20.2078,57.7625,73.09,71,66,12.64,broken clouds
84,Fairbanks,US,64.8378,-147.7164,36.3,93,75,0.0,mist
85,Katsuura,JP,35.1333,140.3,66.45,90,67,10.63,broken clouds
86,Saint-Georges,GD,12.0564,-61.7485,85.68,66,20,27.63,few clouds
87,Eufaula,US,31.8913,-85.1455,80.33,58,47,3.56,scattered clouds
88,Fortuna,US,40.5982,-124.1573,64.92,90,72,1.99,broken clouds
89,Tuktoyaktuk,CA,69.4541,-133.0374,26.94,79,49,10.13,scattered clouds
90,Oil City,US,41.4339,-79.7064,78.8,60,0,1.01,clear sky
91,Santa Cruz,BO,-17.8,-63.1667,80.06,57,75,6.91,broken clouds
92,Cidreira,BR,-30.1811,-50.2056,68.05,77,89,15.3,heavy intensity rain
93,Khandyga,RU,62.6667,135.6,33.89,97,91,4.05,overcast clouds
94,Arlit,NE,18.7369,7.3853,105.31,6,1,4.65,clear sky
95,Lata,PT,40.1629,-8.3327,69.82,31,83,12.71,broken clouds
96,Naze,JP,28.3667,129.4833,65.25,88,100,7.7,light rain
97,Tucupita,VE,9.0622,-62.051,89.73,47,61,6.51,broken clouds
98,Coahuayana,MX,18.7333,-103.6833,89.47,40,100,4.12,overcast clouds
99,Tilichiki,RU,60.4667,166.1,33.15,99,100,0.74,overcast clouds
100,Sitka,US,57.0531,-135.33,46.29,71,40,5.75,scattered clouds
101,Ballina,AU,-28.8667,153.5667,69.78,95,99,8.61,light rain
102,Kerouane,GN,9.2667,-9.0167,92.1,41,85,3.33,overcast clouds
103,Richards Bay,ZA,-28.783,32.0377,69.48,88,100,5.21,light rain
104,Carnarvon,AU,-24.8667,113.6333,66.7,46,0,16.26,clear sky
105,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,61,20,6.91,few clouds
106,Mahebourg,MU,-20.4081,57.7,73.26,70,42,11.81,scattered clouds
107,Kavieng,PG,-2.5744,150.7967,81.79,73,45,10.92,scattered clouds
108,Port Elizabeth,ZA,-33.918,25.5701,62.31,80,46,5.01,scattered clouds
109,Bluff,NZ,-46.6,168.3333,43.81,74,100,4.94,overcast clouds
110,Narang,PK,31.9132,74.5176,98.56,5,0,4.5,clear sky
111,Ajaccio,FR,42.0,8.9167,66.25,64,0,10.36,clear sky
112,Saldanha,ZA,-33.0117,17.9442,59.99,79,0,12.44,clear sky
113,Ban Nahin,LA,18.2418,104.2122,78.42,88,100,2.1,light rain
114,Xichang,CN,27.8964,102.2634,55.78,88,100,4.81,light rain
115,Sao Filipe,CV,14.8961,-24.4956,78.04,64,57,3.71,broken clouds
116,Olafsvik,IS,64.8945,-23.7142,41.14,68,40,10.85,scattered clouds
117,Puri,IN,19.8,85.85,84.72,88,92,21.94,overcast clouds
118,Kingsville,US,27.5159,-97.8561,88.21,59,40,11.5,scattered clouds
119,Mar Del Plata,AR,-38.0023,-57.5575,60.94,45,0,9.22,clear sky
120,Chokurdakh,RU,70.6333,147.9167,8.2,96,99,4.36,overcast clouds
121,Tiksi,RU,71.6872,128.8694,5.36,99,17,5.82,few clouds
122,Cape Town,ZA,-33.9258,18.4232,64.35,71,0,8.01,clear sky
123,Komsomolskiy,UZ,40.4272,71.7189,61.52,82,75,4.61,broken clouds
124,Vao,NC,-22.6667,167.4833,73.31,74,99,18.37,overcast clouds
125,Samarai,PG,-10.6167,150.6667,81.14,79,25,9.64,scattered clouds
126,Mataura,NZ,-46.1927,168.8643,43.48,92,100,1.21,overcast clouds
127,Kristiinankaupunki,FI,62.2743,21.376,46.9,71,80,7.36,broken clouds
128,Tandil,AR,-37.3217,-59.1332,56.68,30,91,9.01,overcast clouds
129,Avera,US,33.194,-82.5271,73.45,54,7,1.5,clear sky
130,Yulara,AU,-25.2406,130.9889,64.92,58,100,6.89,overcast clouds
131,Huddersfield,GB,53.649,-1.7842,73.62,44,72,4.59,broken clouds
132,Zeya,RU,53.75,127.2667,39.7,55,3,12.12,clear sky
133,Narsaq,GL,60.9167,-46.05,39.42,75,98,6.11,overcast clouds
134,Merauke,ID,-8.4667,140.3333,79.81,75,100,7.54,overcast clouds
135,Lagoa,PT,39.05,-27.9833,60.49,89,100,31.76,light rain
136,Tahta,EG,26.7693,31.5021,97.09,16,19,17.31,few clouds
137,Mayo,US,38.8876,-76.5119,69.75,95,100,3.44,mist
138,Gojo,JP,34.35,135.7,59.67,73,79,2.35,broken clouds
139,Xuddur,SO,4.1213,43.8894,81.37,58,100,8.43,light rain
140,Talnakh,RU,69.4865,88.3972,35.26,99,100,5.86,overcast clouds
141,Bubaque,GW,11.2833,-15.8333,78.62,80,34,14.83,scattered clouds
142,Bani,DO,18.2833,-70.3333,80.85,69,100,13.65,overcast clouds
143,Kvarkeno,RU,52.0833,59.725,54.27,66,59,8.84,broken clouds
144,Aix-En-Provence,FR,43.5283,5.4497,79.36,55,58,1.99,broken clouds
145,Pitimbu,BR,-7.4706,-34.8086,84.79,77,75,10.29,broken clouds
146,Lahij,YE,13.1667,44.5833,88.52,23,10,5.28,clear sky
147,Salalah,OM,17.0151,54.0924,86.09,74,4,9.22,clear sky
148,Barrhead,GB,55.7992,-4.3929,64.76,67,20,11.5,few clouds
149,Mount Gambier,AU,-37.8333,140.7667,55.31,94,40,8.05,scattered clouds
150,Boa Vista,BR,2.8197,-60.6733,89.58,55,75,12.66,broken clouds
151,Yellowknife,CA,62.456,-114.3525,50.56,66,35,11.01,scattered clouds
152,Saskylakh,RU,71.9167,114.0833,19.58,91,99,8.43,overcast clouds
153,Aldan,RU,58.6031,125.3894,17.08,95,98,2.1,overcast clouds
154,Kuching,MY,1.55,110.3333,82.62,89,20,2.3,few clouds
155,Turukhansk,RU,65.8167,87.9833,47.71,82,42,6.22,scattered clouds
156,Bandarbeyla,SO,9.4942,50.8122,83.21,81,2,20.98,clear sky
157,Ribeira Grande,PT,38.5167,-28.7,64.8,82,40,20.71,scattered clouds
158,Kishi,NG,9.0833,3.85,94.51,38,100,4.25,overcast clouds
159,Maragogi,BR,-9.0122,-35.2225,83.64,68,100,11.41,overcast clouds
160,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,37.78,100,100,7.02,overcast clouds
161,Lebu,CL,-37.6167,-73.65,53.89,66,98,18.01,overcast clouds
162,Hambantota,LK,6.1241,81.1185,78.46,90,100,24.96,overcast clouds
163,College,US,64.8569,-147.8028,36.28,92,75,1.01,mist
164,Bambous Virieux,MU,-20.3428,57.7575,75.45,73,75,6.91,broken clouds
165,Rocha,UY,-34.4833,-54.3333,66.15,58,5,5.06,clear sky
166,Tuatapere,NZ,-46.1333,167.6833,46.18,92,100,4.12,overcast clouds
167,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,76,54,17.83,light rain
168,Udachnyy,RU,66.4167,112.4,37.45,80,100,3.11,overcast clouds
169,Vila Velha,BR,-20.3297,-40.2925,82.35,57,20,12.66,few clouds
170,Taoudenni,ML,22.6783,-3.9836,101.57,7,9,20.96,clear sky
171,Rocky Mountain House,CA,52.3668,-114.9188,48.02,52,60,9.31,broken clouds
172,Ilulissat,GL,69.2167,-51.1,26.62,63,20,3.44,few clouds
173,Namatanai,PG,-3.6667,152.4333,78.21,79,27,4.99,scattered clouds
174,Vershino-Darasunskiy,RU,52.35,115.5167,40.86,60,94,4.12,overcast clouds
175,Maldonado,UY,-34.6667,-54.9167,69.19,50,15,1.99,few clouds
176,Leominster,US,42.5251,-71.7598,87.48,49,0,3.44,clear sky
177,Avarua,CK,-21.2078,-159.775,80.65,78,75,16.11,broken clouds
178,Luanda,AO,-8.8368,13.2343,80.6,78,20,10.36,few clouds
179,Tambopata,PE,-12.7333,-69.1833,84.09,70,40,3.44,scattered clouds
180,Kapoeta,SS,4.7717,33.5903,90.57,32,20,14.72,few clouds
181,Odweyne,SO,9.4092,45.064,85.41,20,29,17.02,scattered clouds
182,Pokhara,NP,28.2333,83.9833,75.65,58,86,6.42,overcast clouds
183,Eureka,US,40.8021,-124.1637,65.19,95,88,1.99,overcast clouds
184,Vangaindrano,MG,-23.35,47.6,69.93,79,46,3.96,scattered clouds
185,Mahibadhoo,MV,3.7833,72.9667,83.5,75,100,18.07,light rain
186,Port Hardy,CA,50.6996,-127.4199,46.58,87,75,2.3,broken clouds
187,Beringovskiy,RU,63.05,179.3167,34.27,96,78,4.65,broken clouds
188,Yarkovo,RU,57.4028,67.0786,55.17,56,80,8.28,broken clouds
189,Provideniya,RU,64.3833,-173.3,32.49,95,91,5.17,overcast clouds
190,Quelimane,MZ,-17.8786,36.8883,75.15,78,20,5.75,few clouds
191,Bilma,NE,18.6853,12.9164,96.75,9,0,16.53,clear sky
192,Goundam,ML,16.4145,-3.6708,105.13,5,12,15.05,few clouds
193,Katete,UG,-0.7818,29.7544,69.91,74,88,5.1,light rain
194,Ancud,CL,-41.8697,-73.8203,53.38,72,54,4.54,broken clouds
195,Sivaki,RU,52.6333,126.75,38.43,57,22,15.82,few clouds
196,Paamiut,GL,61.994,-49.6678,28.83,62,100,12.3,overcast clouds
197,Sabha,LY,27.0377,14.4283,81.95,15,0,12.48,clear sky
198,Kruisfontein,ZA,-34.0033,24.7314,59.88,86,46,5.48,scattered clouds
199,Kodiak,US,57.79,-152.4072,38.71,87,100,12.66,light rain
200,Baculin,PH,7.4525,126.5842,78.24,86,99,3.94,overcast clouds
201,Malakal,SS,9.5334,31.6605,93.52,36,90,4.7,overcast clouds
202,Tommot,RU,58.9564,126.2925,19.58,97,79,2.62,broken clouds
203,Meulaboh,ID,4.1363,96.1285,80.83,85,99,3.56,overcast clouds
204,Escarcega,MX,18.6089,-90.7454,91.74,40,1,4.43,clear sky
205,Cochabamba,BO,-17.3895,-66.1568,73.8,25,20,4.0,few clouds
206,Mecca,SA,21.4267,39.8261,95.38,25,0,6.55,clear sky
207,Bodden Town,KY,19.2833,-81.25,86.0,71,40,9.22,scattered clouds
208,San Patricio,US,28.017,-97.5169,87.69,47,60,9.75,broken clouds
209,Alta Floresta,BR,-9.8756,-56.0861,91.22,49,0,8.05,clear sky
210,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,74,40,8.99,scattered clouds
211,Barentu,ER,15.1139,37.5928,95.32,10,0,23.62,clear sky
212,Lardos,GR,36.0942,28.0157,71.94,55,0,10.29,clear sky
213,Severo-Kurilsk,RU,50.6789,156.125,37.71,94,100,22.39,overcast clouds
214,Stryn,NO,61.9045,6.7226,50.72,88,98,4.85,overcast clouds
215,Jiuquan,CN,39.7432,98.5174,49.98,24,25,5.32,scattered clouds
216,Saint-Francois,FR,46.4154,3.9054,79.68,39,0,6.91,clear sky
217,Touros,BR,-5.1989,-35.4608,85.19,69,42,15.14,scattered clouds
218,Dharchula,IN,29.85,80.5333,72.52,49,56,8.37,broken clouds
219,Konstantinovo,BY,54.6628,29.2699,48.99,89,100,9.8,overcast clouds
220,Boende,CD,-0.2167,20.8667,84.56,63,63,0.16,broken clouds
221,Qasigiannguit,GL,68.8193,-51.1922,26.85,71,96,4.52,overcast clouds
222,East London,ZA,-33.0153,27.9116,65.16,69,42,12.73,scattered clouds
223,San Quintin,MX,30.4833,-115.95,70.65,52,42,6.11,scattered clouds
224,Camacha,PT,33.0833,-16.3333,69.22,64,20,17.27,few clouds
225,Black River,JM,18.0264,-77.8487,85.08,63,97,13.51,overcast clouds
226,Nelson Bay,AU,-32.7167,152.15,64.09,94,5,6.22,clear sky
227,Jalu,LY,29.0331,21.5482,81.46,20,0,14.79,clear sky
228,Sheboygan,US,43.7333,-87.9334,78.73,50,0,6.91,clear sky
229,Bethel,US,41.3712,-73.414,81.18,71,75,1.01,broken clouds
230,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,80.85,78,99,4.03,overcast clouds
