City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Jobabo,CU,20.9692,-76.2994,82.42,54,100,6.58,overcast clouds
232,Eucaliptus,BO,-17.5833,-67.5167,55.06,21,9,11.23,clear sky
233,Khvastovichi,RU,53.4694,35.0941,53.37,69,100,7.61,overcast clouds
234,Prescott,US,34.54,-112.4685,77.34,13,0,1.99,clear sky
235,Ahuimanu,US,21.4447,-157.8378,74.91,81,100,11.5,overcast clouds
236,San Jose,US,37.3394,-121.895,69.58,72,0,4.0,clear sky
237,Half Moon Bay,US,37.4636,-122.4286,70.88,76,0,4.61,clear sky
238,Cabo San Lucas,MX,22.8909,-109.9124,84.61,67,40,4.61,scattered clouds
239,Borca,RO,47.1833,25.7667,58.01,70,86,4.41,overcast clouds
240,Ortigueira,BR,-24.2083,-50.9494,71.89,52,96,5.08,overcast clouds
241,Batemans Bay,AU,-35.7167,150.1833,66.09,86,93,3.42,light rain
242,Mabai,CN,23.0128,104.4508,63.23,99,100,1.19,overcast clouds
243,Cam Ranh,VN,11.9214,109.1591,80.56,83,20,1.14,few clouds
244,Ayagoz,KZ,47.9714,80.4392,62.04,61,100,1.43,overcast clouds
245,Vanderhoof,CA,54.0166,-124.0198,45.73,47,8,0.89,clear sky
246,Namibe,AO,-15.1961,12.1522,75.56,61,1,8.68,clear sky
247,At-Bashi,KG,41.1702,75.8106,53.08,74,100,2.82,overcast clouds
248,Gunjur,GM,13.2019,-16.7339,91.47,46,0,8.05,clear sky
249,Wonthaggi,AU,-38.6044,145.5913,59.83,85,13,12.84,few clouds
250,Haian,CN,32.5436,120.45,58.59,59,100,3.31,overcast clouds
251,Turbat,PK,26.0023,63.044,94.51,26,0,9.08,clear sky
252,Kieta,PG,-6.2167,155.6333,77.07,82,60,2.93,broken clouds
253,Rognan,NO,67.0953,15.3878,48.76,73,79,4.54,broken clouds
254,Zhigansk,RU,66.7697,123.3711,21.29,81,11,9.24,few clouds
255,Nago,JP,26.5881,127.9761,73.83,94,100,3.8,light rain
256,Alice Springs,AU,-23.7,133.8833,69.22,32,2,6.91,clear sky
257,Ust-Kan,RU,50.9276,84.761,55.98,50,46,4.38,scattered clouds
258,Ha Giang,VN,22.8333,104.9833,74.43,99,100,1.28,overcast clouds
259,Saint-Raymond,CA,45.467,-73.6095,84.42,54,0,10.36,clear sky
260,Ardino,BG,41.5833,25.1333,61.63,86,93,5.03,overcast clouds
261,Cortland,US,42.6001,-76.083,78.76,57,40,0.0,scattered clouds
262,Pevek,RU,69.7008,170.3133,33.19,90,100,13.62,overcast clouds
263,Ixtapa,MX,20.7,-105.2,82.22,74,40,4.0,scattered clouds
264,Vanimo,PG,-2.6741,141.3028,78.46,84,97,2.75,overcast clouds
265,Marsabit,KE,2.3284,37.9899,71.49,54,70,10.54,broken clouds
266,Kargil,IN,34.5667,76.1,54.09,26,8,5.88,clear sky
267,Tello,CO,3.0669,-75.1378,71.02,96,100,0.92,overcast clouds
268,Castro,BR,-24.7911,-50.0119,70.18,52,100,5.01,overcast clouds
269,Tucuma,BR,-0.1833,-50.05,82.26,85,71,6.62,broken clouds
270,Hamilton,US,39.1834,-84.5333,83.03,56,20,3.0,few clouds
271,Tonantins,BR,-2.8731,-67.8022,83.55,79,93,3.96,moderate rain
272,Jharia,IN,23.75,86.4,93.54,47,97,12.48,moderate rain
273,Roald,NO,62.5833,6.1333,49.33,76,75,20.71,broken clouds
274,Hauterive,FR,46.0901,3.4459,79.56,50,94,6.08,overcast clouds
275,Smithers,CA,54.7804,-127.1743,41.32,70,20,3.44,few clouds
276,Williams Lake,CA,52.1415,-122.1445,46.26,55,76,4.54,broken clouds
277,Pisco,PE,-13.7,-76.2167,66.25,77,40,9.22,mist
278,Coquimbo,CL,-29.9533,-71.3436,56.93,82,75,3.44,broken clouds
279,Iguape,BR,-24.7081,-47.5553,73.76,69,68,9.84,broken clouds
280,Acarau,BR,-2.8856,-40.12,82.17,78,100,14.41,overcast clouds
281,Ponta Delgada,PT,37.7333,-25.6667,65.12,72,20,20.71,few clouds
282,Cayenne,GF,4.9333,-52.3333,85.08,1,75,5.99,broken clouds
283,Idar,DE,49.7167,7.3,75.24,48,46,2.55,scattered clouds
284,Kraskino,RU,42.7114,130.7794,43.3,85,100,5.21,overcast clouds
285,Leh,IN,34.1667,77.5833,52.9,17,0,6.22,clear sky
286,Amet,IN,25.3,73.9333,93.45,16,40,7.96,scattered clouds
287,Kyra,RU,49.5776,111.9753,45.41,49,90,5.06,overcast clouds
288,Kahului,US,20.8947,-156.47,74.84,73,40,10.36,scattered clouds
289,Divnomorskoye,RU,44.5011,38.1353,58.59,61,100,0.87,overcast clouds
290,Tandalti,SD,13.0167,31.8667,99.66,22,60,4.43,broken clouds
291,Novikovo,RU,51.1537,37.8879,55.87,84,100,11.99,light rain
292,Codrington,AU,-38.2667,141.9667,54.34,94,0,11.18,clear sky
293,Luderitz,NA,-26.6481,15.1594,63.23,61,0,14.47,clear sky
294,Hualmay,PE,-11.0964,-77.6139,68.52,73,23,8.08,few clouds
295,Mogadishu,SO,2.0371,45.3438,81.32,80,61,14.79,broken clouds
296,Maceio,BR,-9.6658,-35.7353,80.04,83,75,12.66,broken clouds
297,Les Herbiers,FR,46.8667,-1.0167,80.31,58,100,10.13,overcast clouds
298,Marawi,PH,7.9986,124.2928,69.73,96,100,3.31,overcast clouds
299,Svetlyy,RU,54.675,20.1347,57.25,76,29,18.79,scattered clouds
300,Poum,NC,-20.2333,164.0167,76.41,76,61,16.55,broken clouds
301,Faya,SA,18.3851,42.4509,77.11,13,27,14.47,scattered clouds
302,Iqaluit,CA,63.7506,-68.5145,20.93,79,75,21.85,broken clouds
303,Rzhev,RU,56.2624,34.3282,51.93,66,99,9.37,overcast clouds
304,Mandera,KE,3.9366,41.867,88.43,41,59,9.6,broken clouds
305,Tehachapi,US,35.1322,-118.449,69.04,39,31,18.99,scattered clouds
306,Geraldton,AU,-28.7667,114.6,57.61,88,72,10.36,broken clouds
307,Jishui,CN,33.7333,115.4,58.55,42,100,6.08,overcast clouds
308,Lavrentiya,RU,65.5833,-171.0,24.57,92,40,3.78,scattered clouds
309,Qena,EG,26.1615,32.7183,105.84,7,2,8.5,clear sky
310,Carndonagh,IE,55.25,-7.2667,58.62,71,75,5.21,broken clouds
311,Prince Rupert,CA,54.3161,-130.3201,44.69,76,100,13.8,overcast clouds
312,Khunti,IN,23.0833,85.2833,82.51,22,66,9.86,broken clouds
313,Amapa,BR,1.0,-52.0,79.34,93,100,2.48,overcast clouds
314,Gold Coast,AU,-28.0,153.4333,73.47,97,100,12.66,overcast clouds
315,Constantine,DZ,36.365,6.6147,83.61,32,20,10.36,few clouds
316,Maumere,ID,-8.6199,122.2111,79.77,82,8,4.43,clear sky
317,Tenno,JP,39.9,139.9667,54.73,76,73,21.61,broken clouds
318,Vondrozo,MG,-22.8167,47.2833,60.8,96,16,1.01,few clouds
319,Kon Tum,VN,14.35,108.0,73.31,95,100,0.56,overcast clouds
320,Harlingen,US,26.1906,-97.6961,87.89,73,75,10.36,broken clouds
321,Rudbar,AF,30.15,62.6,76.87,27,0,21.03,clear sky
322,Hasaki,JP,35.7333,140.8333,64.8,77,100,22.37,overcast clouds
323,Neuquen,AR,-38.9516,-68.0591,55.29,44,0,6.91,clear sky
324,Victoria,HK,22.2855,114.1577,77.38,91,99,15.99,overcast clouds
325,Balaka,MW,-14.9793,34.9558,66.81,49,0,0.36,clear sky
326,Ozernovskiy,RU,51.5,156.5167,40.53,92,94,12.66,overcast clouds
327,Hithadhoo,MV,-0.6,73.0833,83.37,70,59,10.0,broken clouds
328,Fortuna Foothills,US,32.6578,-114.4119,90.21,10,4,5.01,clear sky
329,Borzna,UA,51.2546,32.4269,57.13,71,85,8.59,overcast clouds
330,Salta,AR,-24.7859,-65.4117,64.99,73,75,8.05,broken clouds
331,Najran,SA,17.4924,44.1277,86.65,11,1,10.65,clear sky
332,Kirakira,SB,-10.4544,161.9205,78.66,84,7,2.86,clear sky
333,Lompoc,US,34.6391,-120.4579,79.93,59,0,11.99,clear sky
334,Pangnirtung,CA,66.1451,-65.7125,17.6,86,40,9.22,scattered clouds
335,Gordeyevka,RU,52.9569,31.9703,54.1,75,94,14.07,light rain
336,Flinders,AU,-34.5833,150.8552,68.25,92,25,4.0,scattered clouds
337,Governador Valadares,BR,-18.8511,-41.9494,83.75,52,75,3.58,broken clouds
338,Boyabat,TR,41.4689,34.7667,65.05,75,97,2.57,overcast clouds
339,Breclav,CZ,48.759,16.882,76.17,52,24,7.11,few clouds
340,Wanaka,NZ,-44.7,169.15,51.12,90,100,1.01,light rain
341,Kapit,MY,2.0167,112.9333,73.8,90,90,1.1,overcast clouds
342,Moletai,LT,55.2333,25.4167,53.17,82,64,11.12,broken clouds
343,Christchurch,NZ,-43.5333,172.6333,53.91,91,75,6.91,broken clouds
344,Ocampo,MX,21.65,-101.5,74.19,18,87,4.18,overcast clouds
345,Abu Dhabi,AE,24.4667,54.3667,82.51,50,0,16.11,clear sky
346,Nemuro,JP,43.3236,145.575,45.66,71,100,18.77,overcast clouds
347,Letka,RU,59.6011,49.4232,45.77,87,93,5.68,overcast clouds
348,Vestmannaeyjar,IS,63.4427,-20.2734,43.79,87,75,31.07,broken clouds
349,Tsiroanomandidy,MG,-18.7667,46.0333,66.4,67,7,3.65,clear sky
350,Minsk,BY,53.9,27.5667,50.74,79,83,13.87,broken clouds
351,Amalapuram,IN,16.5833,82.0167,84.18,84,7,4.76,clear sky
352,Aripuana,BR,-9.1667,-60.6333,91.78,49,30,3.04,scattered clouds
353,Mana,GF,5.6592,-53.7767,80.15,87,96,8.48,moderate rain
354,Bukachacha,RU,52.9833,116.9167,40.84,67,72,4.12,broken clouds
355,Lithgow,AU,-33.4833,150.15,56.3,99,42,3.6,scattered clouds
356,Poquoson,US,37.1224,-76.3458,73.04,97,100,9.22,mist
357,Albina,SR,5.5,-54.05,77.32,96,99,3.09,moderate rain
358,Chapais,CA,49.7834,-74.8492,64.18,57,80,5.37,broken clouds
359,Manggar,ID,-2.8833,108.2667,82.63,78,99,4.74,overcast clouds
360,Marbella,ES,36.5154,-4.8858,71.02,50,9,4.16,clear sky
361,Grants,US,35.1473,-107.8514,64.63,10,0,0.0,clear sky
362,Adrar,MR,20.5022,-10.0711,104.18,7,19,12.28,few clouds
363,Mackay,AU,-21.15,149.2,70.68,88,97,5.19,overcast clouds
364,Shamary,RU,57.3434,58.2199,49.39,75,89,7.81,light rain
365,North Platte,US,41.1239,-100.7654,69.69,36,0,11.01,clear sky
366,Cherskiy,RU,68.75,161.3,34.54,99,100,8.03,snow
367,Gilgit,PK,35.9221,74.3087,73.11,40,94,6.02,overcast clouds
368,Broome,US,42.2506,-75.833,78.21,62,75,6.91,broken clouds
369,San Jose De Buan,PH,12.0529,125.0251,74.14,98,69,1.81,moderate rain
370,Pacifica,US,37.6138,-122.4869,70.68,76,20,4.61,few clouds
371,Cradock,ZA,-32.1642,25.6192,55.67,57,34,9.73,scattered clouds
372,Granadilla De Abona,ES,28.1188,-16.576,69.89,68,100,6.91,overcast clouds
373,Ostrovnoy,RU,68.0531,39.5131,39.31,82,97,7.27,overcast clouds
374,Andros Town,BS,24.7,-77.7667,80.56,66,6,10.18,clear sky
375,Bilibino,RU,68.0546,166.4372,32.22,99,100,6.8,snow
376,Farah,AF,32.5,62.5,69.04,32,0,7.05,clear sky
377,Mwinilunga,ZM,-11.7358,24.4293,66.54,54,1,4.14,clear sky
378,Kutum,SD,14.2,24.6667,92.12,20,64,8.34,broken clouds
379,Mataram,ID,-8.5833,116.1167,77.81,81,41,5.23,scattered clouds
380,Itoman,JP,26.1247,127.6694,73.78,94,75,11.5,light rain
381,Leningradskiy,RU,69.3833,178.4167,27.1,86,89,5.91,overcast clouds
382,Raahe,FI,64.6833,24.4833,59.09,85,100,8.37,overcast clouds
383,Muros,ES,42.7762,-9.0603,87.67,51,52,7.99,broken clouds
384,Tura,IN,25.5198,90.2201,73.51,95,75,7.2,light rain
385,Bairiki,KI,1.3292,172.9752,78.8,89,20,4.61,few clouds
386,Linxia,CN,35.6003,103.2064,43.29,85,100,2.64,overcast clouds
387,Muroto,JP,33.2833,134.15,65.35,74,64,7.0,broken clouds
388,Columbus,US,39.9612,-82.9988,81.39,59,40,1.01,scattered clouds
389,Thunder Bay,CA,48.4001,-89.3168,64.38,59,40,10.36,scattered clouds
390,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,68,19,11.77,few clouds
391,Gat,IL,31.61,34.7642,91.4,40,100,11.99,overcast clouds
392,Viransehir,TR,37.2353,39.7631,75.06,34,95,9.01,overcast clouds
393,Trabzon,TR,40.9167,39.8333,62.69,52,75,4.61,broken clouds
394,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,89.73,34,20,8.52,few clouds
395,Aklavik,CA,68.2191,-135.0107,23.0,80,100,11.5,light snow
396,Beatrice,US,40.2681,-96.747,81.18,50,0,11.5,clear sky
397,Petrovskoye,RU,57.0104,39.2693,51.75,75,32,10.13,light rain
398,Reconquista,AR,-29.15,-59.65,67.19,63,84,6.44,broken clouds
399,Palmer,US,42.1584,-72.3287,83.95,55,75,5.75,broken clouds
400,Ahipara,NZ,-35.1667,173.1667,59.76,83,49,8.37,scattered clouds
401,Tete,MZ,-16.1564,33.5867,78.89,50,40,5.75,scattered clouds
402,Khor,RU,47.8861,134.9464,45.36,57,58,8.55,broken clouds
403,Oktyabrskoye,RU,43.0645,44.7417,68.14,49,40,6.71,scattered clouds
404,Mariental,NA,-24.6333,17.9667,75.16,16,0,3.2,clear sky
405,Talcahuano,CL,-36.7167,-73.1167,51.48,62,0,10.36,clear sky
406,Altay,CN,47.8667,88.1167,58.46,27,0,9.4,clear sky
407,Mangaldai,IN,26.4333,92.0333,75.07,96,18,8.41,few clouds
408,Marrakesh,MA,31.6315,-8.0083,91.47,19,40,11.5,scattered clouds
409,Mizdah,LY,31.4451,12.9801,81.18,16,0,5.66,clear sky
410,Jinchang,CN,38.4953,102.1739,50.94,39,97,4.21,overcast clouds
411,Buarcos,PT,40.166,-8.8768,71.56,74,60,12.5,broken clouds
412,Betioky,MG,-23.7167,44.3833,73.87,42,5,4.83,clear sky
413,Whitehorse,CA,60.7161,-135.0538,36.1,54,100,3.44,overcast clouds
414,Brigantine,US,39.4101,-74.3646,66.04,100,100,6.91,mist
415,Alofi,NU,-19.0595,-169.9187,73.29,68,100,9.22,overcast clouds
416,Vung Tau,VN,10.346,107.0843,84.27,81,61,10.85,broken clouds
417,Kiunga,PG,-6.1219,141.2906,72.81,100,94,2.06,overcast clouds
418,Bowen,AU,-20.0167,148.2333,74.39,76,72,3.15,broken clouds
419,Vilhena,BR,-12.7406,-60.1458,84.42,58,40,8.05,scattered clouds
420,Valle De Allende,MX,26.9333,-105.4,81.12,22,22,4.56,few clouds
421,Kamenka,RU,51.3223,42.7678,55.85,78,72,9.28,light rain
422,Edd,ER,13.9297,41.6925,88.18,64,0,3.74,clear sky
423,Acajutla,SV,13.5928,-89.8275,86.85,50,85,4.76,overcast clouds
424,Kaeo,NZ,-35.1,173.7833,52.32,92,32,5.28,scattered clouds
425,Liseleje,DK,56.0053,11.9483,59.16,66,27,8.99,scattered clouds
426,Saint-Pierre,RE,-21.3393,55.4781,74.88,69,20,13.8,few clouds
427,Mugur-Aksy,RU,50.35,90.5,49.01,28,47,3.89,scattered clouds
428,Port Blair,IN,11.6667,92.75,82.44,89,40,2.3,mist
429,Marzuq,YE,14.4,46.4667,83.61,11,96,8.84,overcast clouds
430,Celestun,MX,20.8667,-90.4,85.21,50,1,1.99,clear sky
431,Gushikawa,JP,26.3544,127.8686,72.99,94,40,12.66,light rain
432,Hami,CN,42.8,93.45,67.62,8,50,7.34,scattered clouds
433,Krasnokamensk,RU,50.0979,118.0369,50.49,37,95,4.94,overcast clouds
434,Sisimiut,GL,66.9395,-53.6735,26.96,59,74,12.55,broken clouds
435,Nome,US,64.5011,-165.4064,30.27,74,0,0.0,clear sky
436,Nanakuli,US,21.3906,-158.1547,75.15,77,0,5.75,clear sky
437,Omboue,GA,-1.5746,9.2618,81.93,78,98,8.66,overcast clouds
438,Virginia Beach,US,36.8529,-75.978,73.44,88,100,6.91,overcast clouds
439,Clarence Town,AU,-32.5833,151.7833,65.8,96,4,2.62,clear sky
440,Dabola,GN,10.75,-11.1167,105.15,12,44,6.42,scattered clouds
441,Grand Gaube,MU,-20.0064,57.6608,75.6,70,5,5.99,clear sky
442,Quesnel,CA,52.9999,-122.5029,45.1,70,20,3.44,few clouds
443,Sao Sebastiao,BR,-23.76,-45.4097,75.49,72,29,6.73,scattered clouds
444,Peruibe,BR,-24.32,-46.9983,74.23,70,65,7.11,broken clouds
445,Qui Nhon,VN,13.7667,109.2333,81.48,87,73,3.15,broken clouds
446,Isangel,VU,-19.55,169.2667,72.99,71,85,10.29,overcast clouds
447,Marsa Matruh,EG,31.3525,27.2453,68.2,73,0,11.5,clear sky
448,Nizhneangarsk,RU,55.7833,109.55,36.91,73,47,0.6,scattered clouds
449,Hay River,CA,60.8156,-115.7999,46.36,70,75,10.36,broken clouds
450,Merrill,US,45.1805,-89.6835,77.77,31,0,8.05,clear sky
451,Fuerte Olimpo,PY,-21.0415,-57.8738,90.07,41,49,10.18,scattered clouds
452,Magrath,CA,49.4167,-112.8686,52.0,37,67,12.66,broken clouds
453,Khani,GE,41.9563,42.9566,67.57,73,65,3.67,broken clouds
454,Namtsy,RU,62.7161,129.6658,27.77,86,36,8.23,scattered clouds
455,Methven,NZ,-43.6333,171.65,46.02,99,100,2.91,overcast clouds
456,Clovis,US,36.8252,-119.7029,78.84,50,0,3.44,clear sky
457,Baie-Comeau,CA,49.2168,-68.1489,58.68,58,0,9.22,clear sky
458,Nouakchott,MR,18.0858,-15.9785,112.93,29,91,2.57,overcast clouds
459,Kalmunai,LK,7.4167,81.8167,80.26,84,100,8.28,overcast clouds
460,Mahon,ES,39.8885,4.2658,73.96,53,0,9.22,clear sky
461,Riyadh,SA,24.6877,46.7219,87.94,5,0,16.22,clear sky
462,Conde,BR,-7.2597,-34.9075,83.66,79,75,8.05,broken clouds
463,Moindou,NC,-21.6924,165.677,72.99,79,100,5.37,overcast clouds
464,Mehamn,NO,71.0357,27.8492,40.91,77,42,7.18,scattered clouds
465,Viking,CA,53.1001,-111.7684,48.06,55,100,8.75,overcast clouds
